File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
b41d1da4-0cd9-4358-a225-3607a9719474	2a6ded27-8bf7-4beb-a42f-aa33e56d88ac.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01411	C3N-01411-04	Primary Tumor
8e0800d2-3806-41af-af62-e13b720d7fee	ff45b52a-8c0b-4ea9-a254-0191ec7bf2e7.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02300	C3N-02300-02	Primary Tumor
3d3fee26-1f89-45e6-a511-8b3daf3881d7	680e459f-0e1a-4eba-a804-b781bdeec662.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01884	C3L-01884-02	Primary Tumor
94114d7a-cebc-46fd-a97e-f4259e7d2502	27d48464-c3dc-470c-93b1-87039276d3eb.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02158	C3N-02158-04	Primary Tumor
5adfd688-b5ba-4b58-a367-c6113e7ddeb0	4b1ea340-9528-42f2-bf29-2230d3f1a325.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03272	C3L-03272-05	Solid Tissue Normal
759d950b-a2f8-4e6c-8789-47944ca7810d	9552d8f7-739e-4d9a-ab09-7a4be4fa924a.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02374	C3N-02374-03	Solid Tissue Normal
55fc94c1-2b18-4e06-8a65-96fd70338b14	e0774da1-8c91-4e48-ab1d-376fefcbc4e8.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02627	C3L-02627-06	Solid Tissue Normal
04b30227-907f-4f5f-801a-a038ac14d90b	bce4c63a-9ec8-4603-9160-4cab8125b822.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03204	C3N-03204-03	Solid Tissue Normal
71796b84-0cb7-43d4-b66e-ca4cd1d8e024	9d6099e1-6303-481e-a0b9-1cbabddab56c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00913	C3L-00913-06	Solid Tissue Normal
36f7d219-eee6-442d-92d6-de82a3a1f0ef	bc2bda73-b252-41dc-999c-5fe3fd6a4776.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00551	C3N-00551-06	Solid Tissue Normal
54b12749-b94c-4284-a44b-ee890084141b	8b5c4b24-63be-4d38-ae7e-3929b9edbf06.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00578	C3N-00578-06	Solid Tissue Normal
cb068363-2c2f-4c3c-a638-f0ed5a3f28b1	99f2c655-c997-425a-a215-dcad62896542.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00704, C3N-00704	C3N-00704-01, C3N-00704-02	Primary Tumor, Primary Tumor
0fc05d80-eec6-442d-94f5-8305f9075ffe	077d2d30-e631-4f36-9832-04a7f1f451b6.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00221, C3N-00221, C3N-00221	C3N-00221-03, C3N-00221-02, C3N-00221-01	Solid Tissue Normal, Solid Tissue Normal, Solid Tissue Normal
e6e6a129-6673-4ec8-ba28-cbea05aeb741	0bfee771-ad1b-4f75-920e-1ecaf3834545.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02675	C3N-02675-04	Primary Tumor
65e139d7-cf40-4dfe-9155-6e87dbd4253f	af25420e-1579-4523-bd96-6d531582941e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01414	C3N-01414-04	Primary Tumor
5b13a79c-5d8a-4ebb-8264-0232c317ddce	9763d306-b3de-4035-8c0f-49447e096442.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03051	C3N-03051-02	Primary Tumor
748d2bba-cf54-430a-b3f4-7924f7f797e2	333a62a3-8617-453d-9eac-b40936ec8d2b.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02627, C3L-02627	C3L-02627-04, C3L-02627-05	Primary Tumor, Primary Tumor
50de5b4d-07bb-4bfd-96c5-d38dc641f264	6a5ca2e4-f5c0-4969-bdd7-b33be70976ee.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00169	C3N-00169-03	Primary Tumor
9caf1ba1-6bcd-466a-a86f-5db600ca2df7	a4536738-e793-4be4-a343-10cbc2c714ec.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02380, C3N-02380	C3N-02380-02, C3N-02380-01	Primary Tumor, Primary Tumor
2a02c968-de03-45f9-b963-29db7e1cba8c	1ffb0410-f8e2-47b5-818d-c12695c1d318.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02300	C3N-02300-05	Solid Tissue Normal
aefde2c3-643a-477a-9022-a1257d86c545	3d61ca73-6656-4a58-be8c-5bfe0d48d9db.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03882	C3N-03882-01	Primary Tumor
3abd7130-15ee-4f80-87e1-06873ff1a6ac	8abfc954-c17e-47e8-8a97-cc39a95a61e2.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03848, C3N-03848	C3N-03848-02, C3N-03848-01	Primary Tumor, Primary Tumor
47675fc2-8a6a-4421-8b11-bb8f298b9675	7eb3c49d-5d7b-41b6-b887-26de803c26e5.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02969	C3L-02969-02	Primary Tumor
9d84d02a-b8e4-4d56-9f9e-b0486f056de6	1f31453d-3b1f-4db5-8318-bff9d045c96d.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00550	C3N-00550-06	Solid Tissue Normal
55f9ed80-fda9-4300-a84a-153506b82325	03d9768c-e8c0-4e70-8fab-4c038752295d.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00415	C3L-00415-03	Primary Tumor
d5d44d56-a2d7-4808-91ba-dc6b9384238b	89a8ee85-be5a-4404-9065-8ca51a79fd68.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02374, C3N-02374	C3N-02374-01, C3N-02374-02	Primary Tumor, Primary Tumor
4be902bd-ad4c-4a2a-97bc-1670c44390f7	34116028-eeda-4544-bbe4-9eda9c1315e5.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02963	C3L-02963-06	Solid Tissue Normal
c8910800-d0b4-43f3-971e-edb091ad9129	0a4e1acb-2069-441e-9b43-53c52da0f7c2.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00081	C3L-00081-06	Solid Tissue Normal
642b9ccd-e6d6-4ec2-9d8f-a286855a79fe	ddb6c0ed-9edc-4d5f-acbf-5d72a19ed201.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02365	C3L-02365-01	Primary Tumor
fba34b36-5a09-4e80-8949-9cb608492a68	6f996c2a-b08d-4104-bf02-98723a9c8d05.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02968	C3L-02968-02	Primary Tumor
81c7f49a-4f4d-4381-a592-e1da87f9b65b	90ea174c-4960-4fc3-9bb5-955288e4f631.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00572	C3N-00572-06	Solid Tissue Normal
5c891943-c3d4-456f-844a-b6a3e92548c4	e6066b5f-c4f2-4496-892a-b216f71200b4.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01410	C3N-01410-02	Primary Tumor
294a113f-75c9-4ba0-8d42-e203201ac7bb	513edbae-8564-46bf-9a3c-9397558fb5a5.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02586	C3N-02586-03	Solid Tissue Normal
766f221b-eeb5-41e2-9fe9-397d0c040f92	f44b27f3-d470-49ba-81e5-f0680ebd76f2.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00574	C3N-00574-01	Primary Tumor
e4e17a56-1471-4faa-92bf-b79f6a93ab51	4353e785-6d8e-4cf9-a307-7483186af40c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00550	C3N-00550-02	Primary Tumor
4a8889dc-5702-4035-8436-45cc9baff2bb	13df640e-496a-45a0-9710-82455be8e981.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02586, C3N-02586	C3N-02586-02, C3N-02586-01	Primary Tumor, Primary Tumor
117d219f-87d5-4694-bdb4-868ffd7c613c	082d9bf5-1866-4c88-b83f-2376803753b1.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02358	C3L-02358-03	Primary Tumor
701f3bfc-905e-47ca-8df8-8119f76d3d1b	fcace914-ff0f-42a9-a2f2-a272cccd0e64.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00923	C3L-00923-06	Solid Tissue Normal
fa9089f7-edac-4165-8768-b2ab9df1ce0e	c504d8a0-9634-4139-82d2-0caa353e772c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02285	C3N-02285-03	Primary Tumor
240af269-b503-41ce-acbe-84fcca31bcf6	b4fb507a-e412-4395-9cbd-ac3b058c9dd1.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02379, C3N-02379	C3N-02379-01, C3N-02379-02	Primary Tumor, Primary Tumor
0627f43a-f901-447d-a77d-fb517f6a3f0a	fe2d0490-e5c1-4dc9-b07b-07efcebdc5a1.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00445, C3L-00445	C3L-00445-06, C3L-00445-04	Solid Tissue Normal, Solid Tissue Normal
7672e94e-d550-4b54-a181-3a1fbf75e649	f904c392-d979-4951-8c21-3088cee489cd.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02508	C3L-02508-04	Solid Tissue Normal
b582d879-04ae-47b1-9c40-fd18c631fec5	20f18495-7bd3-44e7-ba71-48a46296a85f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02508	C3L-02508-02	Primary Tumor
493779b6-8f44-4ec8-9a38-a509f21dc379	c5323e1d-db9b-4351-8706-b94762b581ec.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02648	C3L-02648-02	Primary Tumor
28310a04-e00f-41a8-9050-49df75063c52	fcb72e5e-287b-44d7-8161-70f49e531be9.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02130	C3L-02130-01	Primary Tumor
528ad17a-fec1-4ba4-9c27-d7c2ca90a7e7	09a94b02-cadd-469e-a28a-7c08735dc4ef.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00603	C3L-00603-06	Solid Tissue Normal
1b7a5bf5-bbea-4fd8-9033-728c08216b7e	14a51146-7cad-4bce-939a-95a1d6e9da58.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00263, C3L-00263	C3L-00263-05, C3L-00263-04	Primary Tumor, Primary Tumor
bafee0ff-c506-435d-b1ee-b7ffa924e566	2a0e7947-63a7-4b98-b608-c54200eb02a0.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02424	C3N-02424-03	Solid Tissue Normal
a56757a0-5299-4866-b272-4edd63efa9e0	1bd8f5d1-5f79-4b88-aa1d-268ef70e74ed.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02219	C3L-02219-06	Solid Tissue Normal
1d6880c7-5988-41f7-ac64-da198c72e407	ba1207f0-7856-42a1-87c3-a180d7d4ce10.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03051	C3N-03051-03	Solid Tissue Normal
a89787aa-1890-45b9-8988-a2126d2d213b	3ef7d1d9-036d-4bac-b43a-37c52e62da8c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00604	C3L-00604-06	Solid Tissue Normal
5c1a11c6-3def-4645-ba04-ef3186e4d88a	759df8db-df79-44da-9d26-0fc16b25ccc6.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03962	C3L-03962-03	Primary Tumor
eba6f263-e8d7-48c9-bf87-67e29a79a07e	b436d96e-f57f-43a4-a711-4ea92450e8ac.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00549, C3N-00549	C3N-00549-07, C3N-00549-06	Solid Tissue Normal, Solid Tissue Normal
86f37ef3-a0fc-4a2b-bcb1-0656d20cf0fa	b2d3e2a0-61ec-49dd-84ad-8995a7c46789.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02964	C3L-02964-06	Solid Tissue Normal
5332aded-744f-4f56-ad3e-5342c84edabb	c4a19ed7-ac24-4b98-b911-d36b3e0e29eb.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00144	C3L-00144-06	Solid Tissue Normal
b7808c88-6e1d-4e97-b852-264aebd29025	d0ca4e5a-5b34-47a8-a6e4-944a3c893b36.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00510	C3L-00510-04	Solid Tissue Normal
999ade41-77f7-4ecc-b996-a90053bf6200	40f0d717-1630-4310-ac3c-ea3c3b8d5676.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02675	C3N-02675-07	Solid Tissue Normal
3e6718df-9fc5-4b0a-b4f0-28ed256363a0	71ec1f88-a45b-48bc-91b9-086fc7618477.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00556	C3N-00556-06	Solid Tissue Normal
d1986688-d17e-4275-bd7c-6dc9a0780fde	d9135547-1843-44dc-b522-fe571273a87e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02587	C3N-02587-03	Solid Tissue Normal
2ca2da94-e69f-4c96-87a3-119eb752dc09	a6d40d11-8026-42ef-b9e3-c5b7be9ec334.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02288	C3N-02288-03	Primary Tumor
ab72326d-7f42-46bb-8e08-5d886a1260b5	e7a3b5b0-d1b6-47a0-b517-8c7be94663dd.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02572	C3N-02572-03	Solid Tissue Normal
d8b659f4-57b1-4c9e-9759-dd640a4792de	6d8b0340-cfbb-4761-9f70-e78e65e7a06d.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00001	C3L-00001-02	Primary Tumor
